timestamp,ret,equity,drawdown,benchmark_equity,active_ret
2017-10-10 16:00:00,0.0,1000000.0,0.0,1000000.0,0.0
2017-10-11 16:00:00,0.0,1000000.0,0.0,993591.1038563559,0.006408896143644149
2017-10-12 16:00:00,0.0,1000000.0,0.0,1037373.8067988452,-0.04406511166671945
2017-10-13 16:00:00,0.0,1000000.0,0.0,1067834.2333759335,-0.029363018785951177
2017-10-14 16:00:00,0.0,1000000.0,0.0,1059813.5723876902,0.0075111480204993475
2017-10-15 16:00:00,0.0,1000000.0,0.0,1061613.0141631644,-0.0016978851963746155
2017-10-16 16:00:00,0.0,1000000.0,0.0,1044399.2814471023,0.016214696397284567
2017-10-17 16:00:00,0.0,1000000.0,0.0,1015534.1999938848,0.027637975213102916
2017-10-18 16:00:00,0.0,1000000.0,0.0,1038982.7692378715,-0.023089886331871413
2017-10-19 16:00:00,0.0,1000000.0,0.0,1056073.67453643,-0.016449652298945683
2017-10-20 16:00:00,0.0,1000000.0,0.0,1041149.1685514305,0.014132068950161924
2017-10-21 16:00:00,0.0,1000000.0,0.0,1045280.954839759,-0.003968486373645263
2017-10-22 16:00:00,0.0,1000000.0,0.0,1018946.8627911916,0.02519331470322681
2017-10-23 16:00:00,0.0,1000000.0,0.0,1037280.0502809713,-0.017992290039109626
2017-10-24 16:00:00,0.0,1000000.0,0.0,1019187.7174464392,0.017442090812053612
2017-10-25 16:00:00,0.0,1000000.0,0.0,1044500.7719110138,-0.02483649874430984
2017-10-26 16:00:00,0.0,1000000.0,0.0,1035546.4069871032,0.008572865779244676
2017-10-27 16:00:00,0.0,1000000.0,0.0,1028428.9503060826,0.006873141206417355
2017-10-28 16:00:00,0.0,1000000.0,0.0,1049974.672928702,-0.0209501323511041
2017-10-29 16:00:00,0.0,1000000.0,0.0,1053849.2228997042,-0.003690136601290428
2017-10-30 16:00:00,0.0,1000000.0,0.0,1065497.7564947065,-0.011053320856422655
2017-10-31 16:00:00,0.0,1000000.0,0.0,1067927.2077354484,-0.0022801092033589267
2017-11-01 16:00:00,0.0,1000000.0,0.0,1072879.4275975984,-0.004637226045257426
2017-11-02 16:00:00,0.0,1000000.0,0.0,1092845.806501336,-0.0186100864553314
2017-11-03 16:00:00,0.0,1000000.0,0.0,1094345.9521813607,-0.0013726965607593789
2017-11-04 16:00:00,0.0,1000000.0,0.0,1093350.3464452093,0.00090977239342529
2017-11-05 16:00:00,0.0,1000000.0,0.0,1095705.931251801,-0.0021544647735744606
2017-11-06 16:00:00,0.0,1000000.0,0.0,1079901.342402022,0.014424115448314678
2017-11-07 16:00:00,0.0,1000000.0,0.0,1101386.1157346424,-0.019895126053674207
2017-11-08 16:00:00,0.0,1000000.0,0.0,1110149.3495657165,-0.007956550119781514
2017-11-09 16:00:00,0.0,1000000.0,0.0,1081979.8451539313,0.025374517782499172
2017-11-10 16:00:00,0.0,1000000.0,0.0,1060787.6610067536,0.019586486977641315
2017-11-11 16:00:00,0.0,1000000.0,0.0,1061738.7188306593,-0.000896558150952731
2017-11-12 16:00:00,0.0,1000000.0,0.0,1083725.9373897417,-0.02070869053668658
2017-11-13 16:00:00,0.0,1000000.0,0.0,1090747.2464917896,-0.0064788604386082135
2017-11-14 16:00:00,0.0,1000000.0,0.0,1118649.5114987225,-0.02558087136747411
2017-11-15 16:00:00,0.0,1000000.0,0.0,1126023.1214059049,-0.006591528294955818
2017-11-16 16:00:00,0.0,1000000.0,0.0,1143073.1747876154,-0.015141832398985412
2017-11-17 16:00:00,0.0,1000000.0,0.0,1135795.2070990924,0.006367018183131901
2017-11-18 16:00:00,0.0,1000000.0,0.0,1152475.067823055,-0.014685623446646012
2017-11-19 16:00:00,0.0,1000000.0,0.0,1168959.7668444514,-0.014303735917285376
2017-11-20 16:00:00,0.0,1000000.0,0.0,1179973.2931045839,-0.009421646982652776
2017-11-21 16:00:00,0.0,1000000.0,0.0,1173790.153138598,0.005240067721971564
2017-11-22 16:00:00,0.0,1000000.0,0.0,1203064.5030835823,-0.02494002004251574
2017-11-23 16:00:00,0.0,1000000.0,0.0,1222171.5238260676,-0.015881958692581955
2017-11-24 16:00:00,0.0,1000000.0,0.0,1246497.0905567182,-0.019903562025809673
2017-11-25 16:00:00,0.0,1000000.0,0.0,1251360.9556981921,-0.0039020268705976637
2017-11-26 16:00:00,0.0,1000000.0,0.0,1276150.645953455,-0.019810183578431582
2017-11-27 16:00:00,0.0,1000000.0,0.0,1278457.044995553,-0.0018073093873448576
2017-11-28 16:00:00,0.0,1000000.0,0.0,1317868.0896254948,-0.03082703856513147
2017-11-29 16:00:00,0.0,1000000.0,0.0,1226160.0781249455,0.0695881569805749
2017-11-30 16:00:00,0.0,1000000.0,0.0,1292825.466776208,-0.05436923762287851
2017-12-01 16:00:00,0.0,1000000.0,0.0,1300973.851256499,-0.006302772253249244
2017-12-02 16:00:00,0.0,1000000.0,0.0,1341463.6151277756,-0.03112265771688736
2017-12-03 16:00:00,0.0,1000000.0,0.0,1322335.2289404657,0.014259340299354962
2017-12-04 16:00:00,0.0,1000000.0,0.0,1331340.8090747807,-0.006810360895800116
2017-12-05 16:00:00,0.0,1000000.0,0.0,1328746.2075648902,0.0019488635007693488
2017-12-06 16:00:00,0.0,1000000.0,0.0,1377978.6567633569,-0.03705180787585614
2017-12-07 16:00:00,0.0,1000000.0,0.0,1402113.9491792698,-0.017514997273326838
2017-12-08 16:00:00,0.0,1000000.0,0.0,1406052.6413532847,-0.0028091098988926254
2017-12-09 16:00:00,0.0,1000000.0,0.0,1406260.710050551,-0.00014798073069728358
2017-12-10 16:00:00,0.0,1000000.0,0.0,1437952.984037212,-0.02253655652906761
2017-12-11 16:00:00,0.0,1000000.0,0.0,1518969.3744064274,-0.056341473795445476
2017-12-12 16:00:00,0.0,1000000.0,0.0,1557227.8258856218,-0.025187111816618923
2017-12-13 16:00:00,0.0,1000000.0,0.0,1545747.5504489134,0.007372251667914687
2017-12-14 16:00:00,0.0,1000000.0,0.0,1584197.854698313,-0.024874892564592965
2017-12-15 16:00:00,0.0,1000000.0,0.0,1609920.7843770364,-0.016237195122084012
2017-12-16 16:00:00,0.0,1000000.0,0.0,1626199.498643997,-0.010111500158847653
2017-12-17 16:00:00,0.0,1000000.0,0.0,1628974.3637700237,-0.0017063497611089717
2017-12-18 16:00:00,0.0,1000000.0,0.0,1636895.905119814,-0.004862901176330969
2017-12-19 16:00:00,0.0,1000000.0,0.0,1620680.036675072,0.009906475050748553
2017-12-20 16:00:00,0.0,1000000.0,0.0,1584985.5801829,0.02202436982280691
2017-12-21 16:00:00,0.0,1000000.0,0.0,1470248.1397381416,0.07239021091379157
2017-12-22 16:00:00,0.0,1000000.0,0.0,1535401.274453058,-0.04431437997025487
2017-12-23 16:00:00,0.0,1000000.0,0.0,1467240.210884281,0.04439299660804115
2017-12-24 16:00:00,0.0,1000000.0,0.0,1536039.4151115504,-0.0468902117846167
2017-12-25 16:00:00,0.0,1000000.0,0.0,1601479.0173661306,-0.04260281449211893
2017-12-26 16:00:00,0.0,1000000.0,0.0,1587604.362800161,0.008663650547722224
2017-12-27 16:00:00,0.0,1000000.0,0.0,1551130.2318191156,0.022974320199469166
2017-12-28 16:00:00,0.0,1000000.0,0.0,1582563.0988372355,-0.020264492544418068
2017-12-29 16:00:00,0.0,1000000.0,0.0,1506496.9310640614,0.048065172143254634
2017-12-30 16:00:00,0.0,1000000.0,0.0,1544679.5640674445,-0.02534531084402163
2017-12-31 16:00:00,0.0,1000000.0,0.0,1554457.3090231707,-0.006329950355515557
2018-01-01 16:00:00,0.0,1000000.0,0.0,1614440.2125116142,-0.038587681463016124
2018-01-02 16:00:00,0.0,1000000.0,0.0,1649697.2215519655,-0.021838534971512624
2018-01-03 16:00:00,0.0,1000000.0,0.0,1681822.3100828424,-0.019473324020425363
2018-01-04 16:00:00,0.0,1000000.0,0.0,1717836.0284793063,-0.021413509727249112
2018-01-05 16:00:00,0.0,1000000.0,0.0,1737097.832066336,-0.01121283013494665
2018-01-06 16:00:00,0.0,1000000.0,0.0,1765824.26937098,-0.01653702904601122
2018-01-07 16:00:00,0.0,1000000.0,0.0,1710010.6145081348,0.031607706288195425
2018-01-08 16:00:00,0.0,1000000.0,0.0,1759475.646537691,-0.02892673975815301
2018-01-09 16:00:00,0.0,1000000.0,0.0,1793831.508063045,-0.01952619326840912
2018-01-10 16:00:00,0.0,1000000.0,0.0,1753350.281125568,0.022566905952715755
2018-01-11 16:00:00,0.0,1000000.0,0.0,1643563.0179995978,0.06261570452168401
2018-01-12 16:00:00,0.0,1000000.0,0.0,1746605.6125589367,-0.06269464172098087
2018-01-13 16:00:00,0.0,1000000.0,0.0,1550818.9577725339,0.1120955145103177
2018-01-14 16:00:00,0.0,1000000.0,0.0,1620400.9345328845,-0.044867891517325884
2018-01-15 16:00:00,0.0,1000000.0,0.0,1366224.131951473,0.15686043939161481
2018-01-16 16:00:00,0.0,1000000.0,0.0,952395.6520146163,0.3028994073950053
2018-01-17 16:00:00,0.0,1000000.0,0.0,1393389.6254242382,-0.46303652528944356
2018-01-18 16:00:00,0.0,1000000.0,0.0,1381254.6151237204,0.008708985684332936
2018-01-19 16:00:00,0.0,1000000.0,0.0,1479442.4342785599,-0.07108596639588054
2018-01-20 16:00:00,0.0,1000000.0,0.0,1369323.668435203,0.07443261278162258
2018-01-21 16:00:00,0.0,1000000.0,0.0,1218861.2951221024,0.10988079500958423
2018-01-22 16:00:00,0.0,1000000.0,0.0,1274096.3161676354,-0.0453169046113648
2018-01-23 16:00:00,0.0,1000000.0,0.0,1302878.4431943465,-0.022590228589064055
2018-01-24 16:00:00,0.0,1000000.0,0.0,1275713.1116645862,0.02085024253157306
2018-01-25 16:00:00,0.0,1000000.0,0.0,1269245.3637473893,0.00506990784844843
2018-01-26 16:00:00,0.0,1000000.0,0.0,1311398.4897027502,-0.03321117189737519
2018-01-27 16:00:00,0.0,1000000.0,0.0,1356030.8290010798,-0.034034154872670495
2018-01-28 16:00:00,0.0,1000000.0,0.0,1324954.5068216464,0.02291712069874243
2018-01-29 16:00:00,0.0,1000000.0,0.0,1197398.883183349,0.09627170063693957
2018-01-30 16:00:00,0.0,1000000.0,0.0,1149258.9412591825,0.040203763841990404
2018-01-31 16:00:00,0.0,1000000.0,0.0,1063598.1659487796,0.07453566140329429
2018-02-01 16:00:00,0.0,1000000.0,0.0,997489.7685044437,0.062155426326223596
2018-02-02 16:00:00,0.0,1000000.0,0.0,1024689.7777489811,-0.027268459390133892
2018-02-03 16:00:00,0.0,1000000.0,0.0,983654.3121217705,0.04004672098647908
2018-02-04 16:00:00,0.0,1000000.0,0.0,805602.6136386095,0.18101043861547084
2018-02-05 16:00:00,0.0,1000000.0,0.0,807513.7830433736,-0.0023723475723745
2018-02-06 16:00:00,0.0,1000000.0,0.0,896852.643735986,-0.1106344715949124
2018-02-07 16:00:00,0.0,1000000.0,0.0,881593.2058840937,0.017014431477089385
2018-02-08 16:00:00,0.0,1000000.0,0.0,933834.727023848,-0.059258080474162346
2018-02-09 16:00:00,0.0,1000000.0,0.0,961902.0081279798,-0.03005594061979555
2018-02-10 16:00:00,0.0,1000000.0,0.0,961171.1060196522,0.0007598509018086786
2018-02-11 16:00:00,0.0,1000000.0,0.0,993019.7998339009,-0.03313530089989784
2018-02-12 16:00:00,0.0,1000000.0,0.0,1014958.2118384943,-0.022092622934873064
2018-02-13 16:00:00,0.0,1000000.0,0.0,1149843.26888407,-0.13289715327416776
2018-02-14 16:00:00,0.0,1000000.0,0.0,1183941.5687536958,-0.029654737121449882
2018-02-15 16:00:00,0.0,1000000.0,0.0,1210156.0551253592,-0.022141706198608002
2018-02-16 16:00:00,0.0,1000000.0,0.0,1282603.4014440526,-0.059866118928924975
2018-02-17 16:00:00,0.0,1000000.0,0.0,1236058.8660723453,0.03628910957144198
2018-02-18 16:00:00,0.0,1000000.0,0.0,1350178.2526635588,-0.09232520369667752
2018-02-19 16:00:00,0.0,1000000.0,0.0,1342997.5355818665,0.0053183474608087256
2018-02-20 16:00:00,0.0,1000000.0,0.0,1187446.1315727283,0.11582404277588201
2018-02-21 16:00:00,0.0,1000000.0,0.0,1108763.3026721224,0.06626223018335446
2018-02-22 16:00:00,0.0,1000000.0,0.0,1179087.0308528529,-0.06342537493011369
2018-02-23 16:00:00,0.0,1000000.0,0.0,1126704.93406394,0.044425979947403896
2018-02-24 16:00:00,0.0,1000000.0,0.0,1138761.5633160397,-0.010700786769977344
2018-02-25 16:00:00,0.0,1000000.0,0.0,1206145.9054058369,-0.05917335486243167
2018-02-26 16:00:00,0.0,1000000.0,0.0,1210630.0863535106,-0.0037177765372962135
2018-02-27 16:00:00,0.0,1000000.0,0.0,1195177.8748740621,0.012763776196898769
2018-02-28 16:00:00,0.0,1000000.0,0.0,1189375.573829506,0.0048547594182729355
2018-03-01 16:00:00,0.0,1000000.0,0.0,1166303.1059150363,0.01939880759462851
2018-03-02 16:00:00,0.0,1000000.0,0.0,1195019.2470617322,-0.02462150790910078
2018-03-03 16:00:00,0.0,1000000.0,0.0,1166816.2493336499,0.023600454802235958
2018-03-04 16:00:00,0.0,1000000.0,0.0,1210745.309446899,-0.03764865302341849
2018-03-05 16:00:00,0.0,1000000.0,0.0,1141009.3681531476,0.0575975316605674
2018-03-06 16:00:00,0.0,1000000.0,0.0,1093738.3392446209,0.041429133035989274
2018-03-07 16:00:00,0.0,1000000.0,0.0,1023391.9007503911,0.06431742947112376
2018-03-08 16:00:00,0.0,1000000.0,0.0,967041.8605302945,0.05506203457226755
2018-03-09 16:00:00,0.0,1000000.0,0.0,1015908.9434471518,-0.05053254146626087
2018-03-10 16:00:00,0.0,1000000.0,0.0,980292.9641040742,0.035058239788918956
2018-03-11 16:00:00,0.0,1000000.0,0.0,990612.8130097366,-0.010527311001455564
2018-03-12 16:00:00,0.0,1000000.0,0.0,975865.7840287534,0.014886773911370898
2018-03-13 16:00:00,0.0,1000000.0,0.0,933745.0229337316,0.04316245305899662
2018-03-14 16:00:00,0.0,1000000.0,0.0,846049.931923365,0.09391759940506841
2018-03-15 16:00:00,0.0,1000000.0,0.0,912505.9569149896,-0.07854858499964293
2018-03-16 16:00:00,0.0,1000000.0,0.0,823129.941378333,0.09794567899460072
2018-03-17 16:00:00,0.0,1000000.0,0.0,696133.1866189794,0.154285184361897
2018-03-18 16:00:00,0.0,1000000.0,0.0,825526.1399795245,-0.18587384691281317
2018-03-19 16:00:00,0.0,1000000.0,0.0,829769.2532437188,-0.005139889651828056
2018-03-20 16:00:00,0.0,1000000.0,0.0,893575.4050556303,-0.07689625948717879
2018-03-21 16:00:00,0.0,1000000.0,0.0,839872.4792112405,0.06009893014126368
2018-03-22 16:00:00,0.0,1000000.0,0.0,829886.2280655368,0.011890199277731073
2018-03-23 16:00:00,0.0,1000000.0,0.0,854292.5410013689,-0.029409227566919726
2018-03-24 16:00:00,0.0,1000000.0,0.0,824306.7695472498,0.03510012087776267
2018-03-25 16:00:00,0.0,1000000.0,0.0,776749.441404884,0.057693725078209246
2018-03-26 16:00:00,0.0,1000000.0,0.0,748534.7469615352,0.036324061453224574
2018-03-27 16:00:00,0.0,1000000.0,0.0,725278.0977474942,0.031069565318704105
2018-03-28 16:00:00,0.0,1000000.0,0.0,670652.0746405654,0.07531734830623112
2018-03-29 16:00:00,0.0,1000000.0,0.0,618243.7186521934,0.0781453721983342
2018-03-30 16:00:00,0.0,1000000.0,0.0,642748.4640795639,-0.03963606048564823
2018-03-31 16:00:00,0.0,1000000.0,0.0,578679.638658147,0.09967946872213143
2018-04-01 16:00:00,0.0,1000000.0,0.0,626589.1959576238,-0.082791157834014
2018-04-02 16:00:00,0.0,1000000.0,0.0,661914.5652807205,-0.056377239746543184
2018-04-03 16:00:00,0.0,1000000.0,0.0,607821.1942949982,0.0817225875106421
2018-04-04 16:00:00,0.0,1000000.0,0.0,618864.2743191074,-0.018168303652059837
2018-04-05 16:00:00,0.0,1000000.0,0.0,598962.2821434459,0.032158896548937575
2018-04-06 16:00:00,0.0,1000000.0,0.0,635627.762033038,-0.06121500632457355
2018-04-07 16:00:00,0.0,1000000.0,0.0,646923.8337229923,-0.01777152032161764
2018-04-08 16:00:00,0.0,1000000.0,0.0,629466.4864681951,0.026985166328363053
2018-04-09 16:00:00,0.0,1000000.0,0.0,648568.5108330067,-0.030346372325537163
2018-04-10 16:00:00,0.0,1000000.0,0.0,664261.8917280682,-0.02419695164494686
2018-04-11 16:00:00,0.0,1000000.0,0.0,730833.891420851,-0.10021950757945267
2018-04-12 16:00:00,0.0,1000000.0,0.0,806492.2996752611,-0.1035233986033663
2018-04-13 16:00:00,0.0,1000000.0,0.0,769061.8838031853,0.04641137415341403
2018-04-14 16:00:00,0.0,1000000.0,0.0,810066.972093344,-0.05331832087085018
2018-04-15 16:00:00,0.0,1000000.0,0.0,783376.5805690205,0.03294837642294102
2018-04-16 16:00:00,0.0,1000000.0,0.0,819084.7850708045,-0.045582425346244994
2018-04-17 16:00:00,0.0,1000000.0,0.0,815151.735421085,0.004801761333388166
2018-04-18 16:00:00,0.0,1000000.0,0.0,866676.1085621049,-0.06320832171743299
2018-04-19 16:00:00,0.0,1000000.0,0.0,929492.6861153138,-0.07247987677591272
2018-04-20 16:00:00,0.0,1000000.0,0.0,936127.6882926095,-0.007138304880080049
2018-04-21 16:00:00,0.0,1000000.0,0.0,964291.9853997467,-0.03008595671227878
2018-04-22 16:00:00,0.0,1000000.0,0.0,963244.6047116641,0.0010861655016745741
2018-04-23 16:00:00,0.0,1000000.0,0.0,1036708.1196237938,-0.07626672867181021
2018-04-24 16:00:00,0.0,1000000.0,0.0,924399.9281137835,0.1083315442255485
2018-04-25 16:00:00,0.0,1000000.0,0.0,918788.6421328116,0.006070193008800273
2018-04-26 16:00:00,0.0,1000000.0,0.0,965216.242087166,-0.05053131680707401
2018-04-27 16:00:00,0.0,1000000.0,0.0,982809.5709397183,-0.01822734438710736
2018-04-28 16:00:00,0.0,1000000.0,0.0,998266.744186096,-0.015727536344195527
2018-04-29 16:00:00,0.0,1000000.0,0.0,1005103.4039866308,-0.006848530055069602
2018-04-30 16:00:00,0.0,1000000.0,0.0,962354.633641747,0.0425317138269812
2018-05-01 16:00:00,0.0,1000000.0,0.0,1004802.9365303115,-0.04410879462172015
2018-05-02 16:00:00,0.0,1000000.0,0.0,1054279.3004654106,-0.04923986797445683
2018-05-03 16:00:00,0.0,1000000.0,0.0,1057938.9290228996,-0.003471213516070648
2018-05-04 16:00:00,0.0,1000000.0,0.0,1132217.6463604807,-0.07021077994188576
2018-05-05 16:00:00,0.0,1000000.0,0.0,1051242.3826871163,0.07151916765620099
2018-05-06 16:00:00,0.0,1000000.0,0.0,1021113.8731298537,0.028659907604039005
2018-05-07 16:00:00,0.0,1000000.0,0.0,1023109.4953452038,-0.0019543581454174674
2018-05-08 16:00:00,0.0,1000000.0,0.0,1024588.3020708959,-0.001445404164872177
2018-05-09 16:00:00,0.018381104912724933,1018381.1049127249,0.0,1033626.425779351,0.009559880143529908
2018-05-10 16:00:00,-0.11308650609097726,903215.9438890759,-0.11308650609097728,905441.8119587185,0.010927944994657282
2018-05-11 16:00:00,0.009383714825939249,911691.4647327724,-0.10476396278885769,877932.2978718389,0.03976613556633875
2018-05-12 16:00:00,0.0,911691.4647327724,-0.10476396278885769,939268.2936112864,-0.06986415226792513
2018-05-13 16:00:00,0.0,911691.4647327724,-0.10476396278885769,957208.4550418453,-0.019100145882262255
2018-05-14 16:00:00,0.0,911691.4647327724,-0.10476396278885769,946688.7618176662,0.01098997106510009
2018-05-15 16:00:00,0.0,911691.4647327724,-0.10476396278885769,907707.6328956095,0.04117628780890135
2018-05-16 16:00:00,0.0,911691.4647327724,-0.10476396278885769,909571.1953593265,-0.0020530426275828795
2018-05-17 16:00:00,0.0,911691.4647327724,-0.10476396278885769,866010.2389799408,0.04789175009239042
2018-05-18 16:00:00,0.0,911691.4647327724,-0.10476396278885769,898624.7116251409,-0.03766060859005096
2018-05-19 16:00:00,0.0,911691.4647327724,-0.10476396278885769,910003.5027038868,-0.012662450666605585
2018-05-20 16:00:00,0.0,911691.4647327724,-0.10476396278885769,884409.8083909306,0.028124830549453805
2018-05-21 16:00:00,0.0,911691.4647327724,-0.10476396278885769,862315.0817129946,0.024982453234134217
2018-05-22 16:00:00,0.0,911691.4647327724,-0.10476396278885769,770914.860282465,0.1059939961260592
2018-05-23 16:00:00,0.0,911691.4647327724,-0.10476396278885769,777894.0302653137,-0.009053100857715157
2018-05-24 16:00:00,0.0,911691.4647327724,-0.10476396278885769,769283.7111006379,0.011068755935482778
2018-05-25 16:00:00,0.0,911691.4647327724,-0.10476396278885769,782980.0598441571,-0.017804028014480378
2018-05-26 16:00:00,0.0,911691.4647327724,-0.10476396278885769,756726.1439910926,0.033530759210253766
2018-05-27 16:00:00,0.0,911691.4647327724,-0.10476396278885769,727250.8960279041,0.038951010477491055
2018-05-28 16:00:00,0.0,911691.4647327724,-0.10476396278885769,745363.27529741,-0.024905269100982674
2018-05-29 16:00:00,0.0,911691.4647327724,-0.10476396278885769,741095.7945176648,0.005725370327700041
2018-05-30 16:00:00,0.0,911691.4647327724,-0.10476396278885769,762760.5399944389,-0.029233394167179582
2018-05-31 16:00:00,0.0,911691.4647327724,-0.10476396278885769,760187.491207924,0.0033733375700502276
2018-06-01 16:00:00,0.0,911691.4647327724,-0.10476396278885769,790555.0845021717,-0.03994750458994552
2018-06-02 16:00:00,0.0,911691.4647327724,-0.10476396278885769,814367.1841969399,-0.030120734356876743
2018-06-03 16:00:00,0.0,911691.4647327724,-0.10476396278885769,769073.6282300637,0.05561810058879128
2018-06-04 16:00:00,0.0,911691.4647327724,-0.10476396278885769,788365.7625950208,-0.025084899100435588
2018-06-05 16:00:00,0.0,911691.4647327724,-0.10476396278885769,791194.6067877173,-0.0035882382606077013
2018-06-06 16:00:00,0.0,911691.4647327724,-0.10476396278885769,780947.3754164965,0.012951594062079085
2018-06-07 16:00:00,0.0,911691.4647327724,-0.10476396278885769,768412.6465853319,0.016050670282974557
2018-06-08 16:00:00,0.0,911691.4647327724,-0.10476396278885769,762886.9802533558,0.007191014302707144
2018-06-09 16:00:00,0.0,911691.4647327724,-0.10476396278885769,716766.79067226,0.060454812803043524
2018-06-10 16:00:00,0.0,911691.4647327724,-0.10476396278885769,651418.6406331025,0.09117072789863367
2018-06-11 16:00:00,0.0,911691.4647327724,-0.10476396278885769,667666.9888044611,-0.02494301998414903
2018-06-12 16:00:00,0.0,911691.4647327724,-0.10476396278885769,599001.0801737254,0.10284454643128375
2018-06-13 16:00:00,0.0,911691.4647327724,-0.10476396278885769,599207.4436937134,-0.0003445127677035309
