timestamp,ret,equity,drawdown,benchmark_equity,active_ret
2018-06-14 16:00:00,0.0,911691.4647327724,-0.10476396278885769,625700.536055296,-0.0442135568247791
2018-06-15 16:00:00,0.0,911691.4647327724,-0.10476396278885769,602325.8052098334,0.03735769669118003
2018-06-16 16:00:00,0.0,911691.4647327724,-0.10476396278885769,617286.0030645084,-0.024837384892489035
2018-06-17 16:00:00,0.0,911691.4647327724,-0.10476396278885769,601515.3170331751,0.025548426423148897
2018-06-18 16:00:00,0.0,911691.4647327724,-0.10476396278885769,640832.5288323353,-0.06536360868262228
2018-06-19 16:00:00,0.0,911691.4647327724,-0.10476396278885769,638415.7791282109,0.0037712656511489804
2018-06-20 16:00:00,0.0,911691.4647327724,-0.10476396278885769,626122.9988875134,0.019255132223523465
2018-06-21 16:00:00,0.0,911691.4647327724,-0.10476396278885769,568494.3417287114,0.09204047329549592
2018-06-22 16:00:00,0.0,911691.4647327724,-0.10476396278885769,548209.5012074908,0.035681692907509444
2018-06-23 16:00:00,0.0,911691.4647327724,-0.10476396278885769,505322.23517985933,0.07823152632920019
2018-06-24 16:00:00,0.0,911691.4647327724,-0.10476396278885769,554060.0624011682,-0.09644900585853207
2018-06-25 16:00:00,0.0,911691.4647327724,-0.10476396278885769,534862.803445747,0.03464833554727729
2018-06-26 16:00:00,0.0,911691.4647327724,-0.10476396278885769,526966.2116280184,0.014763770759260986
2018-06-27 16:00:00,0.0,911691.4647327724,-0.10476396278885769,527007.0072650862,-7.741603952520215e-05
2018-06-28 16:00:00,0.0,911691.4647327724,-0.10476396278885769,497501.48019214516,0.05598697297415571
2018-06-29 16:00:00,0.0,911691.4647327724,-0.10476396278885769,552861.4734969466,-0.11127603737665295
2018-06-30 16:00:00,0.0,911691.4647327724,-0.10476396278885769,561084.9299480862,-0.014874352519311285
2018-07-01 16:00:00,0.0,911691.4647327724,-0.10476396278885769,597022.8068117411,-0.06405068991423483
2018-07-02 16:00:00,0.0,911691.4647327724,-0.10476396278885769,608674.703845786,-0.019516669884470605
2018-07-03 16:00:00,0.0,911691.4647327724,-0.10476396278885769,611205.560969281,-0.004157979800218925
2018-07-04 16:00:00,0.0,911691.4647327724,-0.10476396278885769,595435.8472462915,0.02580099843656709
2018-07-05 16:00:00,0.0,911691.4647327724,-0.10476396278885769,587824.4437087076,0.012782911161268418
2018-07-06 16:00:00,0.0,911691.4647327724,-0.10476396278885769,583224.7088354537,0.007825014632316352
2018-07-07 16:00:00,0.0,911691.4647327724,-0.10476396278885769,603341.3845064372,-0.034492152623559626
2018-07-08 16:00:00,0.0,911691.4647327724,-0.10476396278885769,594757.6053600337,0.014227068400795396
2018-07-09 16:00:00,0.0,911691.4647327724,-0.10476396278885769,545889.3549811366,0.08216498610272463
2018-07-10 16:00:00,0.0,911691.4647327724,-0.10476396278885769,553947.6370897966,-0.014761749858519102
2018-07-11 16:00:00,0.0,911691.4647327724,-0.10476396278885769,533038.5173951467,0.037745660951813934
2018-07-12 16:00:00,0.0,911691.4647327724,-0.10476396278885769,542903.6194847247,-0.018507296879382816
2018-07-13 16:00:00,0.0,911691.4647327724,-0.10476396278885769,535636.991890085,0.013384747004517129
2018-07-14 16:00:00,0.0,911691.4647327724,-0.10476396278885769,547509.4432106187,-0.02216510715333473
2018-07-15 16:00:00,0.0,911691.4647327724,-0.10476396278885769,575461.3915861488,-0.05105290643320903
2018-07-16 16:00:00,0.0,911691.4647327724,-0.10476396278885769,587985.1012571676,-0.021762901654443965
2018-07-17 16:00:00,0.0,911691.4647327724,-0.10476396278885769,636345.5456163506,-0.0822477376650935
2018-07-18 16:00:00,0.0,911691.4647327724,-0.10476396278885769,609707.3259591158,0.04186124950624674
2018-07-19 16:00:00,0.0,911691.4647327724,-0.10476396278885769,591378.5223463777,0.030061642418197067
2018-07-20 16:00:00,0.0,911691.4647327724,-0.10476396278885769,590258.5562545444,0.0018938227370682403
2018-07-21 16:00:00,0.0,911691.4647327724,-0.10476396278885769,583767.0973024803,0.010997653288171438
2018-07-22 16:00:00,0.0,911691.4647327724,-0.10476396278885769,589133.0161327412,-0.009191882953075558
2018-07-23 16:00:00,0.0,911691.4647327724,-0.10476396278885769,596380.7481883457,-0.012302369511016265
2018-07-24 16:00:00,0.0,911691.4647327724,-0.10476396278885769,615556.3016724953,-0.032153206726407736
2018-07-25 16:00:00,0.0,911691.4647327724,-0.10476396278885769,636463.2968820357,-0.03396439148252557
2018-07-26 16:00:00,0.0,911691.4647327724,-0.10476396278885769,636974.7085049928,-0.0008035209971456236
2018-07-27 16:00:00,0.0,911691.4647327724,-0.10476396278885769,621897.1089340202,0.02367064087420423
2018-07-28 16:00:00,0.0,911691.4647327724,-0.10476396278885769,665335.6447803784,-0.06984842865858516
2018-07-29 16:00:00,0.0,911691.4647327724,-0.10476396278885769,643366.808858144,0.03301917775574181
2018-07-30 16:00:00,0.0,911691.4647327724,-0.10476396278885769,604550.8862661368,0.06033249160132821
2018-07-31 16:00:00,0.0,911691.4647327724,-0.10476396278885769,617968.5996507067,-0.022194514455915026
2018-08-01 16:00:00,-0.01226755721387196,900507.2375277644,-0.1157463220952654,607497.6890332361,0.00467652477247673
2018-08-02 16:00:00,-0.0060631139606854845,895047.3595242115,-0.12110765291455708,599164.0548428557,0.007654854586063343
2018-08-03 16:00:00,-0.06409902934995693,837675.6925564676,-0.17744379926583942,570340.5238833048,-0.015992787450798775
2018-08-04 16:00:00,-0.0007430442946881888,837053.2624123145,-0.17805499495785534,572628.4279538806,-0.004754514591411962
2018-08-05 16:00:00,0.0,837053.2624123145,-0.17805499495785534,567562.8247978436,0.00884623065979695
2018-08-06 16:00:00,0.0,837053.2624123145,-0.17805499495785534,570190.4720607473,-0.0046297029123423036
2018-08-07 16:00:00,0.0,837053.2624123145,-0.17805499495785534,503158.59167504084,0.11756050595416659
2018-08-08 16:00:00,0.0,837053.2624123145,-0.17805499495785534,524569.4544506336,-0.04255291101025407
2018-08-09 16:00:00,0.0,837053.2624123145,-0.17805499495785534,524854.9457110609,-0.000544239200367369
2018-08-10 16:00:00,0.0,837053.2624123145,-0.17805499495785534,459009.87190646835,0.12545385033075615
2018-08-11 16:00:00,0.0,837053.2624123145,-0.17805499495785534,495218.3940017526,-0.07888397246206158
2018-08-12 16:00:00,0.0,837053.2624123145,-0.17805499495785534,479654.97918033076,0.03142737630494143
2018-08-13 16:00:00,0.0,837053.2624123145,-0.17805499495785534,434770.68059313006,0.09357621735502945
2018-08-14 16:00:00,0.0,837053.2624123145,-0.17805499495785534,473733.1856276649,-0.08961622016779244
2018-08-15 16:00:00,0.0,837053.2624123145,-0.17805499495785534,472873.4455378705,0.0018148192186606016
2018-08-16 16:00:00,0.0,837053.2624123145,-0.17805499495785534,487675.7540202503,-0.03130289641352739
2018-08-17 16:00:00,0.0,837053.2624123145,-0.17805499495785534,481949.6573072271,0.011741606314890496
2018-08-18 16:00:00,0.0,837053.2624123145,-0.17805499495785534,506179.28878013976,-0.05027419587408692
2018-08-19 16:00:00,0.0,837053.2624123145,-0.17805499495785534,492507.89492003364,0.027008994961159584
2018-08-20 16:00:00,0.0,837053.2624123145,-0.17805499495785534,494635.7157185211,-0.004320379064853386
2018-08-21 16:00:00,0.0,837053.2624123145,-0.17805499495785534,506699.67957860464,-0.024389593142418065
2018-08-22 16:00:00,0.0,837053.2624123145,-0.17805499495785534,487978.85736238287,0.036946583885331896
2018-08-23 16:00:00,0.0,837053.2624123145,-0.17805499495785534,494563.3236081809,-0.013493343300544414
2018-08-24 16:00:00,0.0,837053.2624123145,-0.17805499495785534,509674.92889563827,-0.03055545077060664
2018-08-25 16:00:00,0.0,837053.2624123145,-0.17805499495785534,504711.390119977,0.009738636323384032
2018-08-26 16:00:00,0.0,837053.2624123145,-0.17805499495785534,508036.31283453654,-0.006587770317149277
2018-08-27 16:00:00,0.0,837053.2624123145,-0.17805499495785534,531114.2605094941,-0.045425783732261985
2018-08-28 16:00:00,0.0,837053.2624123145,-0.17805499495785534,524999.7588812463,0.011512591701797192
2018-08-29 16:00:00,-0.04782739867567043,797019.1823181502,-0.21736648640348194,506733.74880503677,-0.013034982551263695
2018-08-30 16:00:00,-0.02045924085778461,780712.7748988286,-0.23337857396152736,511723.49079002166,-0.030306112112662587
2018-08-31 16:00:00,0.0,780712.7748988286,-0.23337857396152736,541191.2794807042,-0.05758537417383147
2018-09-01 16:00:00,0.0,780712.7748988286,-0.23337857396152736,526731.2302881869,0.026718924973056325
2018-09-02 16:00:00,0.0,780712.7748988286,-0.23337857396152736,529825.7368614769,-0.005874925190209312
2018-09-03 16:00:00,0.0,780712.7748988286,-0.23337857396152736,534594.3108190474,-0.009000268627602014
2018-09-04 16:00:00,0.0,780712.7748988286,-0.23337857396152736,485989.215637695,0.09091958929919206
2018-09-05 16:00:00,0.0,780712.7748988286,-0.23337857396152736,451961.9216679346,0.07001656183895173
2018-09-06 16:00:00,0.0,780712.7748988286,-0.23337857396152736,443479.67514650093,0.01876761318770075
2018-09-07 16:00:00,0.0,780712.7748988286,-0.23337857396152736,449583.3757951309,-0.013763202669014384
2018-09-08 16:00:00,0.0,780712.7748988286,-0.23337857396152736,431957.8530748729,0.03920412468340395
2018-09-09 16:00:00,0.0,780712.7748988286,-0.23337857396152736,424993.98089268367,0.016121647361234958
2018-09-10 16:00:00,0.0,780712.7748988286,-0.23337857396152736,407583.5621500694,0.0409662713482303
2018-09-11 16:00:00,0.0,780712.7748988286,-0.23337857396152736,399969.59259247786,0.018680757186150053
2018-09-12 16:00:00,0.0,780712.7748988286,-0.23337857396152736,437107.8786668371,-0.09285277371622302
2018-09-13 16:00:00,0.0,780712.7748988286,-0.23337857396152736,441708.3523066336,-0.010524801460517574
2018-09-14 16:00:00,0.0,780712.7748988286,-0.23337857396152736,458680.7554091141,-0.038424455896859076
2018-09-15 16:00:00,0.0,780712.7748988286,-0.23337857396152736,448960.28058823716,0.021192244728486374
2018-09-16 16:00:00,0.0,780712.7748988286,-0.23337857396152736,431678.7832742563,0.038492263260657
2018-09-17 16:00:00,0.0,780712.7748988286,-0.23337857396152736,463268.9281784314,-0.07317974875801361
2018-09-18 16:00:00,0.0,780712.7748988286,-0.23337857396152736,471424.3166537119,-0.017604004886205792
2018-09-19 16:00:00,0.0,780712.7748988286,-0.23337857396152736,502596.7755860137,-0.06612399452275115
2018-09-20 16:00:00,0.0,780712.7748988286,-0.23337857396152736,565840.9970483358,-0.12583491286545007
2018-09-21 16:00:00,0.0,780712.7748988286,-0.23337857396152736,570576.2302535211,-0.008368487313372586
2018-09-22 16:00:00,0.0,780712.7748988286,-0.23337857396152736,576004.0702264785,-0.009512909380304335
2018-09-23 16:00:00,0.0,780712.7748988286,-0.23337857396152736,556457.2095827971,0.03393528215173167
2018-09-24 16:00:00,0.0,780712.7748988286,-0.23337857396152736,519646.91853595513,0.0661511620533057
2018-09-25 16:00:00,0.0,780712.7748988286,-0.23337857396152736,550653.813224495,-0.059669159158873206
2018-09-26 16:00:00,0.0,780712.7748988286,-0.23337857396152736,557897.7603530531,-0.013155174729726049
2018-09-27 16:00:00,0.0,780712.7748988286,-0.23337857396152736,568966.6154686719,-0.019840293154455478
2018-09-28 16:00:00,0.0,780712.7748988286,-0.23337857396152736,570639.0312948541,-0.0029393918390178573
2018-09-29 16:00:00,0.0,780712.7748988286,-0.23337857396152736,575427.6259056772,-0.008391635251372565
2018-09-30 16:00:00,0.0,780712.7748988286,-0.23337857396152736,563285.8839657857,0.021100380644362305
2018-10-01 16:00:00,0.0,780712.7748988286,-0.23337857396152736,564308.8313012822,-0.0018160358081308115
2018-10-02 16:00:00,0.0,780712.7748988286,-0.23337857396152736,546162.0283794249,0.03215757385900051
2018-10-03 16:00:00,0.0,780712.7748988286,-0.23337857396152736,552501.0166648137,-0.011606424386913039
2018-10-04 16:00:00,0.0,780712.7748988286,-0.23337857396152736,552435.0632432892,0.00011937248898215014
2018-10-05 16:00:00,0.0,780712.7748988286,-0.23337857396152736,550321.5917406179,0.003825737436475052
2018-10-06 16:00:00,0.0,780712.7748988286,-0.23337857396152736,545790.6095225749,0.008233335355263516
2018-10-07 16:00:00,0.0,780712.7748988286,-0.23337857396152736,558848.7880747515,-0.023925253246110324
2018-10-08 16:00:00,0.0,780712.7748988286,-0.23337857396152736,552704.3180777897,0.010994870398000688
2018-10-09 16:00:00,0.0,780712.7748988286,-0.23337857396152736,547856.6916421996,0.008770741021979634
2018-10-10 16:00:00,0.0,780712.7748988286,-0.23337857396152736,497825.7831490904,0.09132115981488091
2018-10-11 16:00:00,0.0,780712.7748988286,-0.23337857396152736,503098.760884691,-0.010592014142468242
2018-10-12 16:00:00,0.0,780712.7748988286,-0.23337857396152736,504650.7841359321,-0.0030849275965457055
2018-10-13 16:00:00,0.0,780712.7748988286,-0.23337857396152736,510092.5559999969,-0.010783242660332393
2018-10-14 16:00:00,0.0,780712.7748988286,-0.23337857396152736,549977.9748655376,-0.07819251309666404
2018-10-15 16:00:00,0.0,780712.7748988286,-0.23337857396152736,546867.3697035052,0.005655872242507276
2018-10-16 16:00:00,0.0,780712.7748988286,-0.23337857396152736,555061.7020649869,-0.014984131099144427
2018-10-17 16:00:00,0.01986760091984352,796223.6647435422,-0.2181476454123936,550102.0717999744,0.02880287828911854
2018-10-18 16:00:00,-0.07170407449480876,739131.1837722416,-0.274209644889685,533948.1317243846,-0.042338724128588655
2018-10-19 16:00:00,-0.0008043879399036724,738536.6355620085,-0.2747934618982341,540620.8462200557,-0.013301321816461199
2018-10-20 16:00:00,0.0,738536.6355620085,-0.2747934618982341,544020.4108104575,-0.006288260273666824
2018-10-21 16:00:00,0.0,738536.6355620085,-0.2747934618982341,540306.8911721999,0.006826066751292137
2018-10-22 16:00:00,0.0,738536.6355620085,-0.2747934618982341,547849.0370375279,-0.013959003648769407
2018-10-23 16:00:00,0.0,738536.6355620085,-0.2747934618982341,551978.6422294977,-0.007537852424274694
2018-10-24 16:00:00,-0.035929337653730076,712001.5034132513,-0.30084965247438517,546324.7577193526,-0.025686396935392763
2018-10-25 16:00:00,0.031297817970899366,734285.5968620859,-0.2789677721632374,549377.1711050681,0.02571064048610474
2018-10-26 16:00:00,0.013951508739174834,744529.9887837574,-0.26890828473534617,547511.2461470783,0.017347945752086112
2018-10-27 16:00:00,0.03382413405141449,769713.0709296773,-0.244179740554356,548705.1244169516,0.03164357926231263
2018-10-28 16:00:00,0.0,769713.0709296773,-0.244179740554356,526695.2723007408,0.04011235021651769
2018-10-29 16:00:00,0.0,769713.0709296773,-0.244179740554356,536062.9529751434,-0.017785769432640097
2018-10-30 16:00:00,0.0,769713.0709296773,-0.244179740554356,545485.027674757,-0.01757643322919633
2018-10-31 16:00:00,0.0,769713.0709296773,-0.244179740554356,557646.0777670412,-0.0222940126223502
2018-11-01 16:00:00,0.0,769713.0709296773,-0.244179740554356,566410.3318972813,-0.015716517123790387
2018-11-02 16:00:00,0.0,769713.0709296773,-0.244179740554356,563314.6677976856,0.005465408954010931
2018-11-03 16:00:00,0.0,769713.0709296773,-0.244179740554356,574752.9209907,-0.020305264263281032
2018-11-04 16:00:00,0.0,769713.0709296773,-0.244179740554356,581126.6190784259,-0.011089457495474186
2018-11-05 16:00:00,0.0,769713.0709296773,-0.244179740554356,593768.2909456949,-0.02175373051628
2018-11-06 16:00:00,0.0,769713.0709296773,-0.244179740554356,593238.0327553755,0.0008930389150199946
2018-11-07 16:00:00,0.05438681441799398,811575.3128734339,-0.20307308437052574,592434.3157879362,0.05574161118263532
2018-11-08 16:00:00,0.02253161450200558,829861.4149624427,-0.1851170343212901,580940.3529023286,0.04193285879070061
2018-11-09 16:00:00,0.0,829861.4149624427,-0.1851170343212901,589932.7722600257,-0.015479075111191199
2018-11-10 16:00:00,0.0,829861.4149624427,-0.1851170343212901,575495.0720041635,0.02447346703684832
2018-11-11 16:00:00,0.0,829861.4149624427,-0.1851170343212901,598370.9660055165,-0.0397499389902463
2018-11-12 16:00:00,0.0,829861.4149624427,-0.1851170343212901,599259.4374806671,-0.0014848171546187894
2018-11-13 16:00:00,0.0,829861.4149624427,-0.1851170343212901,569680.7400474857,0.04935875112377468
2018-11-14 16:00:00,0.0,829861.4149624427,-0.1851170343212901,530389.7266579141,0.06897023302261643
2018-11-15 16:00:00,0.0,829861.4149624427,-0.1851170343212901,530903.3595432884,-0.0009684065500492611
2018-11-16 16:00:00,0.0,829861.4149624427,-0.1851170343212901,518116.51018491323,0.024085079004538733
2018-11-17 16:00:00,0.0,829861.4149624427,-0.1851170343212901,529591.4096742492,-0.022147334168603504
2018-11-18 16:00:00,0.0,829861.4149624427,-0.1851170343212901,482643.94945477764,0.0886484549444427
2018-11-19 16:00:00,0.0,829861.4149624427,-0.1851170343212901,448867.8592027182,0.06998138128575901
2018-11-20 16:00:00,0.0,829861.4149624427,-0.1851170343212901,422077.52982651256,0.0596842229332053
2018-11-21 16:00:00,0.0,829861.4149624427,-0.1851170343212901,418816.4755022011,0.007726197425510506
2018-11-22 16:00:00,0.0,829861.4149624427,-0.1851170343212901,396783.1204913353,0.052608615705592186
2018-11-23 16:00:00,0.0,829861.4149624427,-0.1851170343212901,389209.84481521003,0.019086688130148577
2018-11-24 16:00:00,0.0,829861.4149624427,-0.1851170343212901,342705.00054599333,0.11948527224766473
2018-11-25 16:00:00,0.0,829861.4149624427,-0.1851170343212901,337817.84778329206,0.01426052364253565
2018-11-26 16:00:00,0.0,829861.4149624427,-0.1851170343212901,343454.7756164332,-0.01668629372346595
2018-11-27 16:00:00,0.0,829861.4149624427,-0.1851170343212901,391801.7655240166,-0.14076668411673735
2018-11-28 16:00:00,0.0,829861.4149624427,-0.1851170343212901,391366.09037448606,0.0011119785255377934
2018-11-29 16:00:00,0.0,829861.4149624427,-0.1851170343212901,366125.9945611606,0.06449229106480323
2018-11-30 16:00:00,0.0,829861.4149624427,-0.1851170343212901,385362.75585597346,-0.052541369857854826
2018-12-01 16:00:00,0.0,829861.4149624427,-0.1851170343212901,382648.4838656392,0.0070434206448033885
2018-12-02 16:00:00,0.0,829861.4149624427,-0.1851170343212901,347174.92308923183,0.09270534778562814
2018-12-03 16:00:00,0.0,829861.4149624427,-0.1851170343212901,359742.4525155239,-0.03619941588656146
2018-12-04 16:00:00,0.0,829861.4149624427,-0.1851170343212901,343181.57626416825,0.04603536817952005
2018-12-05 16:00:00,0.0,829861.4149624427,-0.1851170343212901,316142.41341923864,0.07878966912872935
2018-12-06 16:00:00,0.0,829861.4149624427,-0.1851170343212901,276706.5242412138,0.1247408999998006
2018-12-07 16:00:00,0.0,829861.4149624427,-0.1851170343212901,282466.7410065729,-0.020817061618459733
2018-12-08 16:00:00,0.0,829861.4149624427,-0.1851170343212901,304077.13221794326,-0.07650596716045759
2018-12-09 16:00:00,0.0,829861.4149624427,-0.1851170343212901,282474.6494616679,0.07104277325528052
2018-12-10 16:00:00,0.0,829861.4149624427,-0.1851170343212901,277221.59800468484,0.018596541201110272
2018-12-11 16:00:00,0.0,829861.4149624427,-0.1851170343212901,292250.6860099882,-0.0542132651765805
2018-12-12 16:00:00,0.0,829861.4149624427,-0.1851170343212901,287906.3572819209,0.014865076237729724
2018-12-13 16:00:00,0.0,829861.4149624427,-0.1851170343212901,274670.16052715963,0.04597396486733436
2018-12-14 16:00:00,0.0,829861.4149624427,-0.1851170343212901,269853.1406035547,0.017537470813574464
2018-12-15 16:00:00,0.0,829861.4149624427,-0.1851170343212901,281201.2751442527,-0.04205300155231362
2018-12-16 16:00:00,0.0,829861.4149624427,-0.1851170343212901,296643.9954197811,-0.05491696389927982
2018-12-17 16:00:00,0.0,829861.4149624427,-0.1851170343212901,311900.6666344561,-0.051430911969363446
2018-12-18 16:00:00,0.0,829861.4149624427,-0.1851170343212901,336182.33775469044,-0.07785065476853296
2018-12-19 16:00:00,0.0,829861.4149624427,-0.1851170343212901,361406.1736185595,-0.07503022327804346
2018-12-20 16:00:00,0.0,829861.4149624427,-0.1851170343212901,361940.2747419108,-0.0014778417258445975
2018-12-21 16:00:00,0.0,829861.4149624427,-0.1851170343212901,351655.3689037819,0.028416030367062063
2018-12-22 16:00:00,0.0,829861.4149624427,-0.1851170343212901,368024.13200391456,-0.04654774119092533
2018-12-23 16:00:00,0.0,829861.4149624427,-0.1851170343212901,403413.1595408084,-0.0961595299313617
2018-12-24 16:00:00,0.0,829861.4149624427,-0.1851170343212901,357708.55757291085,0.1132947720890453
2018-12-25 16:00:00,0.0,829861.4149624427,-0.1851170343212901,356752.4982054997,0.002672732723807725
