timestamp,ret,equity,drawdown,benchmark_equity,active_ret
2018-12-26 16:00:00,0.0,829861.4149624427,-0.1851170343212901,354429.09569413227,0.006512645385959037
2018-12-27 16:00:00,0.0,829861.4149624427,-0.1851170343212901,362242.32083051786,-0.022044536499137422
2018-12-28 16:00:00,0.0,829861.4149624427,-0.1851170343212901,373851.76284350106,-0.032048828492391615
2018-12-29 16:00:00,0.0,829861.4149624427,-0.1851170343212901,369613.5589054686,0.011336589416609689
2018-12-30 16:00:00,0.0,829861.4149624427,-0.1851170343212901,363926.717407091,0.015385911477971682
2018-12-31 16:00:00,0.0,829861.4149624427,-0.1851170343212901,360872.25987402897,0.008393056587942805
2019-01-01 16:00:00,0.0,829861.4149624427,-0.1851170343212901,380814.63199580146,-0.0552615823913253
2019-01-02 16:00:00,0.0,829861.4149624427,-0.1851170343212901,391495.98300902784,-0.02804868856337468
2019-01-03 16:00:00,0.0,829861.4149624427,-0.1851170343212901,398515.1811785303,-0.01792917034691697
2019-01-04 16:00:00,0.0,829861.4149624427,-0.1851170343212901,411663.6625391612,-0.032993677484874785
2019-01-05 16:00:00,0.0,829861.4149624427,-0.1851170343212901,414486.66572728986,-0.006857547665772135
2019-01-06 16:00:00,0.0,829861.4149624427,-0.1851170343212901,419957.52536538633,-0.013199120962062594
2019-01-07 16:00:00,0.0,829861.4149624427,-0.1851170343212901,425304.6462642768,-0.01273252787704715
2019-01-08 16:00:00,0.0,829861.4149624427,-0.1851170343212901,425972.8392631431,-0.001571092638501237
2019-01-09 16:00:00,0.0,829861.4149624427,-0.1851170343212901,383986.82491664455,0.09856500339112415
2019-01-10 16:00:00,0.0,829861.4149624427,-0.1851170343212901,378683.42893346644,0.013811400910250859
2019-01-11 16:00:00,0.0,829861.4149624427,-0.1851170343212901,384783.2818618293,-0.016108053488220066
2019-01-12 16:00:00,0.0,829861.4149624427,-0.1851170343212901,378889.2703961281,0.015317743112908056
2019-01-13 16:00:00,0.0,829861.4149624427,-0.1851170343212901,388642.60432523274,-0.02574191113648445
2019-01-14 16:00:00,0.0,829861.4149624427,-0.1851170343212901,400156.3309862171,-0.02962548761470607
2019-01-15 16:00:00,0.0,829861.4149624427,-0.1851170343212901,393104.80761438236,0.017621921298747557
2019-01-16 16:00:00,0.0,829861.4149624427,-0.1851170343212901,392745.9725367921,0.0009128229180607628
2019-01-17 16:00:00,0.0,829861.4149624427,-0.1851170343212901,389962.1669833405,0.0070880562707509535
2019-01-18 16:00:00,0.0,829861.4149624427,-0.1851170343212901,398877.8590685891,-0.022862966821162133
2019-01-19 16:00:00,0.0,829861.4149624427,-0.1851170343212901,384689.3493368785,0.0355710636956432
2019-01-20 16:00:00,0.0,829861.4149624427,-0.1851170343212901,386769.5719049203,-0.005407538762452391
2019-01-21 16:00:00,0.0,829861.4149624427,-0.1851170343212901,403174.86838420463,-0.04241620249102045
2019-01-22 16:00:00,0.0,829861.4149624427,-0.1851170343212901,393131.77100414847,0.02491002829691653
2019-01-23 16:00:00,0.0,829861.4149624427,-0.1851170343212901,389957.9707389044,0.008073120768483055
2019-01-24 16:00:00,0.0,829861.4149624427,-0.1851170343212901,390945.51822502847,-0.0025324459562986457
2019-01-25 16:00:00,0.0,829861.4149624427,-0.1851170343212901,389671.03336747,0.0032600063132706804
2019-01-26 16:00:00,0.0,829861.4149624427,-0.1851170343212901,377477.0703478593,0.03129296759431306
2019-01-27 16:00:00,0.0,829861.4149624427,-0.1851170343212901,346245.1389506778,0.08273861871503893
2019-01-28 16:00:00,0.0,829861.4149624427,-0.1851170343212901,365238.61798047944,-0.054855583207212136
2019-01-29 16:00:00,0.0,829861.4149624427,-0.1851170343212901,375247.06130533887,-0.027402478358392802
2019-01-30 16:00:00,0.0,829861.4149624427,-0.1851170343212901,368326.52282211365,0.018442618735377603
2019-01-31 16:00:00,0.0,829861.4149624427,-0.1851170343212901,368428.8364881492,-0.0002777797950895833
2019-02-01 16:00:00,0.0,829861.4149624427,-0.1851170343212901,370508.0616600917,-0.005643491947486123
2019-02-02 16:00:00,0.0,829861.4149624427,-0.1851170343212901,369142.228686291,0.0036863785572732732
2019-02-03 16:00:00,0.0,829861.4149624427,-0.1851170343212901,371072.2840210709,-0.005228486975463608
2019-02-04 16:00:00,0.0,829861.4149624427,-0.1851170343212901,370293.32158203423,0.002099220212826336
2019-02-05 16:00:00,0.0,829861.4149624427,-0.1851170343212901,363287.9833051384,0.018918348964454167
2019-02-06 16:00:00,0.0,829861.4149624427,-0.1851170343212901,364394.6116888102,-0.0030461464032029316
2019-02-07 16:00:00,0.0,829861.4149624427,-0.1851170343212901,394098.0019523094,-0.08151435095551177
2019-02-08 16:00:00,0.0,829861.4149624427,-0.1851170343212901,420122.37505395897,-0.06603528303297228
2019-02-09 16:00:00,0.0,829861.4149624427,-0.1851170343212901,415286.83320496086,0.011509841265600396
2019-02-10 16:00:00,0.0,829861.4149624427,-0.1851170343212901,410353.7861691195,0.01187865022777308
2019-02-11 16:00:00,0.0,829861.4149624427,-0.1851170343212901,408556.05612360773,0.004380927156282954
2019-02-12 16:00:00,0.0,829861.4149624427,-0.1851170343212901,403044.61013154266,0.013490060689242567
2019-02-13 16:00:00,0.0,829861.4149624427,-0.1851170343212901,406704.5745075249,-0.00908079225966496
2019-02-14 16:00:00,0.0,829861.4149624427,-0.1851170343212901,405328.1192394857,0.003384410587724407
2019-02-15 16:00:00,0.0,829861.4149624427,-0.1851170343212901,415361.41505805316,-0.024753515343057985
2019-02-16 16:00:00,0.0,829861.4149624427,-0.1851170343212901,414050.59284676635,0.0031558593643167708
2019-02-17 16:00:00,0.0,829861.4149624427,-0.1851170343212901,448739.3550480813,-0.08377904246632184
2019-02-18 16:00:00,0.0,829861.4149624427,-0.1851170343212901,462126.2837679038,-0.029832303695288977
2019-02-19 16:00:00,0.0,829861.4149624427,-0.1851170343212901,461067.78569057526,0.0022904952921054544
2019-02-20 16:00:00,-0.03653681743355908,799540.9199488049,-0.21489026446801032,451934.98385902063,-0.016728880043451032
2019-02-21 16:00:00,0.003793052294346122,802573.6204696402,-0.21191230218433732,454692.7353990677,-0.0023090456589897725
2019-02-22 16:00:00,-0.011735034523769894,793155.391325562,-0.22116053852596243,451377.585355025,-0.004444066830756132
2019-02-23 16:00:00,-0.08271884999485646,727546.4894878912,-0.2855852431097081,423999.38188405696,-0.02206408033137368
2019-02-24 16:00:00,-0.00035158798108436695,727290.6928865071,-0.28583642275174004,436378.1630229104,-0.029546869077599004
2019-02-25 16:00:00,0.0,727290.6928865071,-0.28583642275174004,438043.3880486438,-0.0038160136478826876
2019-02-26 16:00:00,0.0,727290.6928865071,-0.28583642275174004,433002.0310071001,0.011508807527038778
2019-02-27 16:00:00,0.0058664953069424985,731557.3403231087,-0.28164678547742394,432148.90714778175,0.007836749019919487
2019-02-28 16:00:00,-0.006120928568666306,727079.5300991074,-0.2860437741905885,439109.5802097727,-0.022228045691631858
2019-03-01 16:00:00,-0.012647283883811644,717883.9488758356,-0.2950733812590149,433381.62067891954,0.00039720384546264656
2019-03-02 16:00:00,-0.004171512326272775,714889.2871342667,-0.2980139913382107,431002.3586689803,0.0013184805493180905
2019-03-03 16:00:00,-0.02937615448849118,693888.5889932432,-0.3186356407774187,416657.22989759094,0.003907024786188318
2019-03-04 16:00:00,0.022202563371156225,709294.6943628878,-0.30350760541293215,441752.3392231634,-0.038027063105601534
2019-03-05 16:00:00,0.00456825154102436,712534.9309434515,-0.300325852958048,452579.3215565453,-0.019940916542661658
2019-03-06 16:00:00,0.012155931743783155,721196.4569290613,-0.2918206617837163,456757.1946026847,0.002924681337179224
2019-03-07 16:00:00,0.0014500617614989775,722242.2363337827,-0.2907937580050852,469053.1741123235,-0.025470104258730995
2019-03-08 16:00:00,0.013631147587495063,732087.2268511709,-0.2811264630504799,466806.92461326515,0.018420049194033304
2019-03-09 16:00:00,-0.013128101614146681,722476.3113466499,-0.2905639078912742,474305.8171481174,-0.029192328898403376
2019-03-10 16:00:00,-0.01948270374604555,708400.5194091473,-0.3043856411005808,457601.20491757896,0.015736371429922416
2019-03-11 16:00:00,0.010652750715989034,715946.9335494902,-0.2969754347407627,463918.6567515349,-0.003152833198707716
2019-03-12 16:00:00,-0.0016457275623118495,714768.6799477951,-0.29813242164479214,461777.11288428045,0.002970477964428531
2019-03-13 16:00:00,0.004118526489347296,717712.473689916,-0.29524176143132214,464943.20680615574,-0.002737798420520377
2019-03-14 16:00:00,0.020607384329598633,732502.6504733909,-0.2807185375496865,473819.82732101664,0.0015155460471613091
2019-03-15 16:00:00,0.02055495834935228,747559.2119446616,-0.2659337370475592,478266.71008703974,0.011169781728175687
2019-03-16 16:00:00,0.001261764346348615,748502.4555050778,-0.26500751840910836,478075.11303071945,0.0016623714809856915
2019-03-17 16:00:00,-0.00942903711983778,741444.7980678307,-0.2719377898008306,473920.9475054995,-0.0007396797113649496
2019-03-18 16:00:00,0.002810509819968887,743528.6359537652,-0.26989156380951757,473714.7459815147,0.00324560669650531
2019-03-19 16:00:00,0.007150308427101848,748845.095025217,-0.26467106330552653,477100.7763586319,2.4828509705976387e-06
2019-03-20 16:00:00,-0.00797488741536978,742873.1397008391,-0.27053522878892855,465242.414548499,0.01688015872527864
2019-03-21 16:00:00,0.0034764129340523198,745455.673492055,-0.2679993080233549,472068.8712256224,-0.01119648975851124
2019-03-22 16:00:00,0.007717598095914768,751208.8007783862,-0.2623500208767477,471787.0904519697,0.008314504163711956
2019-03-23 16:00:00,-0.006110783081009874,746618.3267482839,-0.2668576398888813,468921.2042553873,-3.625019407371699e-05
2019-03-24 16:00:00,-0.004580414108161679,743198.505631034,-0.2702157354984252,461634.8758716572,0.010958077897761287
2019-03-25 16:00:00,-0.0009440364855788363,742496.8991256907,-0.270904678470716,460663.2300415272,0.0011607564599180886
2019-03-26 16:00:00,0.012731021316238156,751949.6429757006,-0.2616225503907572,473871.7191588042,-0.01594174493881173
2019-03-27 16:00:00,-0.0018880294893091065,750529.939875287,-0.26301662878986026,481066.2103906129,-0.017070389906554562
2019-03-28 16:00:00,0.0019813369930663516,752016.9926095658,-0.2615564163732068,484659.3596767416,-0.005487799704793117
2019-03-29 16:00:00,-0.003293364084083983,749540.3268554846,-0.2639883799496456,483240.244353621,-0.00036529657690294055
2019-03-30 16:00:00,-0.0010376340815047014,748762.5782668772,-0.2647520906909933,487834.42946305964,-0.010544675688901873
2019-03-31 16:00:00,0.0011291992866748757,749608.080436145,-0.26392184927627244,491147.3959124812,-0.005661970522860704
2019-04-01 16:00:00,0.05067942283429794,787597.7853045748,-0.22661783343665656,551620.6763902388,-0.07244711917944305
2019-04-02 16:00:00,0.07904800735037898,849855.820826473,-0.16548351424950541,599226.2713330886,-0.007253317056778702
2019-04-03 16:00:00,-0.013410741750167432,838458.6238884926,-0.17667499932616254,582423.6052553761,0.01462986141019118
2019-04-04 16:00:00,0.0071560397793608566,844458.6671543868,-0.1707832528699983,590238.8871623195,-0.006262513034130812
2019-04-05 16:00:00,0.053708090853077595,889812.9299715833,-0.12624760447824676,609484.3281918159,0.021101901311717096
2019-04-06 16:00:00,-0.020441684962219986,871623.6543817943,-0.1441085756824875,603913.6087085846,-0.01130163127165471
2019-04-07 16:00:00,0.011657626100147533,881784.7170446214,-0.1341309134754713,608954.6771507091,0.0033102923599716456
2019-04-08 16:00:00,-0.016448130714527,867281.0067565992,-0.14837284139229487,592909.824420143,0.009900057964538078
2019-04-09 16:00:00,0.01712266235922333,882131.1666058596,-0.1337907170995105,600667.690261132,0.004038268204385399
2019-04-10 16:00:00,-0.08323644008729769,808705.708607533,-0.20589089417871814,548498.719001373,0.0036151953603807963
2019-04-11 16:00:00,0.004268127213928219,812157.3674504999,-0.20250153549333416,556617.6074646024,-0.010533891791715221
2019-04-12 16:00:00,-0.0011119133970735051,811254.3187930997,-0.20338828472016468,559491.2625430468,-0.006274623020173409
2019-04-13 16:00:00,0.0010574727802683537,812112.1981530986,-0.20254588951481337,560722.4250203616,-0.0011430307123487362
2019-04-14 16:00:00,0.010561402248021379,820689.2417483183,-0.19412365587964123,565922.7875318124,0.001287005007243703
2019-04-15 16:00:00,-0.015007972099934985,808372.3605054427,-0.20621822556819722,557136.8208010838,0.0005170552082024889
2019-04-16 16:00:00,0.023438857707247296,827319.6852378014,-0.18761288750668392,561862.5980023739,0.01495660159914256
2019-04-17 16:00:00,0.01292409062554789,838012.0398261145,-0.17711352284179308,576913.8756661323,-0.013864091604896121
2019-04-18 16:00:00,0.0026890303312452346,840265.4796191556,-0.17490075614554315,581081.9468781266,-0.004535741662982961
2019-04-19 16:00:00,0.002084090096424518,842016.6685835974,-0.17318117498285862,576063.5653483924,0.010720361721615456
2019-04-20 16:00:00,-0.009828491532647643,833740.9148860753,-0.1813075568035733,555521.8687694151,0.02583024096600297
2019-04-21 16:00:00,0.005661228202453961,838460.9124669682,-0.1766727520550137,562464.9381270227,-0.006837054489796967
2019-04-22 16:00:00,0.024310096599102327,858843.9782436116,-0.15665758712479802,570538.0223878986,0.009957052144884581
2019-04-23 16:00:00,-0.0215008601377783,840378.0939872226,-0.17479017439228423,538017.9091503533,0.03549816878134158
2019-04-24 16:00:00,0.00026776665649075326,840603.1192196377,-0.1745692107163779,547880.4436385813,-0.018063471617348715
2019-04-25 16:00:00,-0.011272651624233632,831127.2931024306,-0.18387400444388832,526395.0424225272,0.02794284048817943
2019-04-26 16:00:00,-0.0002063271441137271,830955.8089816498,-0.18404239338978842,530158.0718598653,-0.007355006622590876
2019-04-27 16:00:00,0.004041225183160746,834313.8885230002,-0.18074492496156366,529518.1959119642,0.005248178320092989
2019-04-28 16:00:00,-0.007892738749150308,827728.8669661004,-0.1872110912377576,515320.80739442375,0.018919160496519337
2019-04-29 16:00:00,0.006122433910897618,832796.5822502425,-0.18223484486035021,537678.8937787944,-0.037264299292091206
2019-04-30 16:00:00,0.00331133189661581,835554.2481364403,-0.17952695301819535,539914.6426599072,-0.00084681696691864
2019-05-01 16:00:00,0.013114896976410106,846512.4560189516,-0.1687665335351076,547921.7542151018,-0.0017154316024692758
2019-05-02 16:00:00,0.020203874364128183,863615.2873280281,-0.15197239701139212,570496.2197308749,-0.020996288509694816
2019-05-03 16:00:00,-0.011035409605282376,854084.9388909797,-0.16133072896695716,559079.0492702221,0.008977291733980965
2019-05-04 16:00:00,0.009925450078653641,862562.1163148722,-0.1530065589848178,566550.9376977733,-0.003439186706259801
2019-05-05 16:00:00,-0.003008605308146506,859967.0073531212,-0.15555482794742131,577492.7083463335,-0.022321556572551814
2019-05-06 16:00:00,0.014120469888540876,872110.1455855896,-0.14363086532292912,585645.4649760936,2.9641401034560116e-06
2019-05-07 16:00:00,0.0026114221027071505,874387.593295767,-0.1413945240365572,587101.4853629479,0.00012524151405737252
2019-05-08 16:00:00,0.005909738578178114,879554.9953881472,-0.13632039013182115,594068.6226596355,-0.005957268183660403
2019-05-09 16:00:00,0.02244517954408276,899296.7651785291,-0.11693494621976647,617904.2666920788,-0.01767753208093374
2019-05-10 16:00:00,0.04179909292951356,936886.5542374373,-0.08002362797400063,676212.8841845143,-0.052566038751139826
2019-05-11 16:00:00,-0.0027848511477267524,934277.4646415794,-0.08258562522951873,644726.1454701914,0.043778501090518084
2019-05-12 16:00:00,0.06318366115655927,993308.5353937023,-0.024620026233863904,697762.6500390349,-0.019078404592557524
2019-05-13 16:00:00,0.011429886360794894,1004661.9390744601,-0.01347154397512176,760293.0014357312,-0.07818561741143785
2019-05-14 16:00:00,0.0021692348861956923,1006841.2868015333,-0.011331532032087909,805093.9496023862,-0.05675666352672324
2019-05-15 16:00:00,0.023463121494410988,1030464.9262393469,0.0,854161.2820754753,-0.03748297367537905
2019-05-16 16:00:00,-0.050278641065495844,978654.5500823761,-0.050278641065495816,758835.7277691114,0.06132271140360465
2019-05-17 16:00:00,0.037268628946167004,1015127.6633758742,-0.014883828137116322,782925.9283033141,0.005522363380858056
2019-05-18 16:00:00,0.09291342452416318,1109446.6509093386,0.0,849301.5835684662,0.008134452637262604
2019-05-19 16:00:00,-0.02172078205457828,1085348.602003755,-0.021720782054578305,825098.8795322534,0.0067764025786136925
2019-05-20 16:00:00,0.05314329514485139,1143027.6030950923,0.0,848756.1422729316,0.024471261613440553
2019-05-21 16:00:00,0.0942283025518933,1250733.153904702,0.0,887228.3207480952,0.04890058525003453
2019-05-22 16:00:00,-0.028441436743462,1215160.5060249707,-0.028441436743462056,854020.5431822762,0.008987234985387782
2019-05-23 16:00:00,0.016402139004757732,1235091.737557884,-0.012505798137665544,893275.6148337504,-0.029562881350842597
2019-05-24 16:00:00,-0.044175672011992684,1180530.7300548048,-0.05612901811288054,876848.9963551097,-0.025786478121708402
2019-05-25 16:00:00,0.00013604108895282074,1180691.3307408637,-0.0560006128766737,858306.681403886,0.021282572622090812
2019-05-26 16:00:00,0.06148617968255454,1253287.530052431,0.0,946378.7625713544,-0.04112525638760829
2019-05-27 16:00:00,-0.008690239265513378,1242396.161547791,-0.008690239265513405,965434.8409961478,-0.02882602334948541
2019-05-28 16:00:00,0.002498320918313368,1245500.065867018,-0.006213629353742303,972332.8859222488,-0.004646692533846109
2019-05-29 16:00:00,0.02134973670084772,1272091.1643341673,0.0,992556.3614182541,0.0005508150673131824
2019-05-30 16:00:00,-0.06699819641912874,1186863.3506430686,-0.06699819641912874,890734.1166198561,0.03558766042118719
2019-05-31 16:00:00,0.021167392066387736,1211986.152515357,-0.04724898144408564,910164.6789380684,-0.0006467070633807033
2019-06-01 16:00:00,0.01215551742923382,1226718.4713162472,-0.035667799832309034,930583.6326770621,-0.01027883342122702
2019-06-02 16:00:00,-0.019209623771273332,1203153.6710089906,-0.0541922585880546,905743.5973327123,0.007483340162436746
2019-06-03 16:00:00,-0.04844451598837918,1144867.4737573185,-0.10001145683881839,857172.5772070355,0.005181057814970316
2019-06-04 16:00:00,-0.01853315087796792,1123649.472130896,-0.11669108029766714,846054.7385749331,-0.005562788867171764
2019-06-05 16:00:00,-0.00028489161715528066,1123329.353815665,-0.11694272760424883,881796.3031906718,-0.0425298705601733
2019-06-06 16:00:00,0.0,1123329.353815665,-0.11694272760424883,924146.4450826666,-0.04802712569644032
2019-06-07 16:00:00,0.0,1123329.353815665,-0.11694272760424883,913355.2016760375,0.011676984166361048
2019-06-08 16:00:00,0.0,1123329.353815665,-0.11694272760424883,878415.3687349336,0.03825437559997271
2019-06-09 16:00:00,0.0,1123329.353815665,-0.11694272760424883,915473.0901098589,-0.04218701390470292
2019-06-10 16:00:00,0.0,1123329.353815665,-0.11694272760424883,906062.7085785245,0.010279255210226967
2019-06-11 16:00:00,0.0,1123329.353815665,-0.11694272760424883,956596.7789258739,-0.055773259255564825
2019-06-12 16:00:00,-0.036017200502333035,1082870.17524913,-0.14874797843916993,950271.0550358319,-0.029404462482093253
2019-06-13 16:00:00,0.16093826560509417,1257145.4231292093,-0.01174895449633972,1016044.1896004513,0.09172313565236787
2019-06-14 16:00:00,0.0575726229336091,1329522.5825477396,0.0,1061548.0115890035,0.012787344444446
2019-06-15 16:00:00,-0.01152849893595509,1314195.1828695098,-0.011528498935955046,1086127.1376479757,-0.03468253981836469
2019-06-16 16:00:00,0.08265492984942258,1422819.893518038,0.0,1111891.000646825,0.058934076087641854
2019-06-17 16:00:00,-0.02119268662035345,1392666.5173975057,-0.021192686620353417,1105100.1485857244,-0.015085206609138101
2019-06-18 16:00:00,0.015335137817501954,1414023.2503756168,-0.006182541572897781,1110770.11382033,0.010204412568879006
2019-06-19 16:00:00,-0.0429210921440909,1353331.828152358,-0.04883827228045366,1100421.824498988,-0.03360477259913071
2019-06-20 16:00:00,-0.011713550314482846,1337479.5076911044,-0.059979753035306956,1124976.0190927114,-0.03402698871334651
2019-06-21 16:00:00,0.04121214475197421,1392599.9067648696,-0.021239502547611377,1206566.5332413288,-0.031314302713474795
2019-06-22 16:00:00,0.029423606383367495,1433575.2182710334,0.0,1221700.1772041658,0.016880871651465325
